"Day","trend_value","weight","total_ubereats","estimated_daily_searches"
2023-11-13,35,0.003880266,236627,918
2023-11-14,52,0.005764967,236676,1364
2023-11-15,74,0.008203991,232238,1905
2023-11-16,44,0.004878049,233488,1139
2023-11-17,53,0.005875831,258156,1517
2023-11-18,70,0.007760532,262057,2034
2023-11-19,79,0.008758315,259486,2273
2023-11-20,43,0.004767184,257056,1225
2023-11-21,37,0.004101996,254784,1045
2023-11-22,41,0.004545455,258266,1174
2023-11-23,45,0.004988914,256203,1278
2023-11-24,59,0.00654102,255337,1670
2023-11-25,68,0.007538803,274872,2072
2023-11-26,73,0.008093126,275145,2227
2023-11-27,45,0.004988914,270595,1350
2023-11-28,36,0.003991131,265342,1059
2023-11-29,40,0.00443459,263587,1169
2023-11-30,58,0.006430155,262529,1688
2023-12-01,72,0.007982262,272584,2176
2023-12-02,68,0.007538803,260213,1962
2023-12-03,100,0.011086475,260852,2892
2023-12-04,33,0.003658537,270231,989
2023-12-05,47,0.005210643,271556,1415
2023-12-06,44,0.004878049,271765,1326
2023-12-07,69,0.007649667,269930,2065
2023-12-08,84,0.009312639,262181,2442
2023-12-09,59,0.00654102,266281,1742
2023-12-10,86,0.009534368,272812,2601
2023-12-11,37,0.004101996,273745,1123
2023-12-12,47,0.005210643,274665,1431
2023-12-13,36,0.003991131,265250,1059
2023-12-14,49,0.005432373,265059,1440
2023-12-15,48,0.005321508,267184,1422
2023-12-16,52,0.005764967,267474,1542
2023-12-17,77,0.008536585,265266,2264
2023-12-18,48,0.005321508,271964,1447
2023-12-19,45,0.004988914,264201,1318
2023-12-20,36,0.003991131,277016,1106
2023-12-21,55,0.006097561,275014,1677
2023-12-22,73,0.008093126,275509,2230
2023-12-23,54,0.005986696,258676,1549
2023-12-24,52,0.005764967,283229,1633
2023-12-25,43,0.004767184,317366,1513
2023-12-26,61,0.006762749,335277,2267
2023-12-27,43,0.004767184,341587,1628
2023-12-28,38,0.00421286,321737,1355
2023-12-29,52,0.005764967,334672,1929
2023-12-30,54,0.005986696,313087,1874
2023-12-31,79,0.008758315,339861,2977
2024-01-01,92,0.010199557,339626,3464
2024-01-02,45,0.004988914,303192,1513
2024-01-03,49,0.005432373,345369,1876
2024-01-04,36,0.003991131,315092,1258
2024-01-05,58,0.006430155,320230,2059
2024-01-06,69,0.007649667,308852,2363
2024-01-07,75,0.008314856,330002,2744
2024-01-08,40,0.00443459,299674,1329
2024-01-09,43,0.004767184,308292,1470
2024-01-10,58,0.006430155,319151,2052
2024-01-11,47,0.005210643,319875,1667
2024-01-12,52,0.005764967,335851,1936
2024-01-13,60,0.006651885,345867,2301
2024-01-14,48,0.005321508,307554,1637
2024-01-15,34,0.003769401,326657,1231
2024-01-16,27,0.002993348,325234,974
2024-01-17,46,0.005099778,329041,1678
2024-01-18,36,0.003991131,316019,1261
2024-01-19,46,0.005099778,322427,1644
2024-01-20,33,0.003658537,332337,1216
2024-01-21,60,0.006651885,334773,2227
2024-01-22,27,0.002993348,339636,1017
2024-01-23,26,0.002882483,337672,973
2024-01-24,25,0.002771619,342557,949
2024-01-25,39,0.004323725,357352,1545
2024-01-26,49,0.005432373,439341,2387
2024-01-27,49,0.005432373,386755,2101
2024-01-28,72,0.007982262,396519,3165
2024-01-29,34,0.003769401,298534,1125
2024-01-30,32,0.003547672,421433,1495
2024-01-31,29,0.003215078,391227,1258
2024-02-01,61,0.006762749,435714,2947
2024-02-02,62,0.006873614,414833,2851
2024-02-03,84,0.009312639,417536,3888
2024-02-04,86,0.009534368,371863,3545
2024-02-05,36,0.003991131,356959,1425
2024-02-06,31,0.003436807,396010,1361
2024-02-07,45,0.004988914,357140,1782
2024-02-08,50,0.005543237,374675,2077
2024-02-09,69,0.007649667,373578,2858
2024-02-10,64,0.007095344,367505,2608
2024-02-11,68,0.007538803,390631,2945
2024-02-12,43,0.004767184,373307,1780
2024-02-13,65,0.007206208,347879,2507
2024-02-14,55,0.006097561,362662,2211
2024-02-15,51,0.005654102,371357,2100
2024-02-16,43,0.004767184,341146,1626
2024-02-17,65,0.007206208,383450,2763
2024-02-18,76,0.008425721,359000,3025
2024-02-19,29,0.003215078,378962,1218
2024-02-20,40,0.00443459,382826,1698
2024-02-21,26,0.002882483,401534,1157
2024-02-22,37,0.004101996,395935,1624
2024-02-23,75,0.008314856,411397,3421
2024-02-24,54,0.005986696,396790,2375
2024-02-25,72,0.007982262,390700,3119
2024-02-26,21,0.00232816,335889,782
2024-02-27,46,0.005099778,328830,1677
2024-02-28,55,0.006097561,331550,2022
2024-02-29,40,0.00443459,299112,1326
2024-03-01,84,0.009312639,323477,3012
2024-03-02,60,0.006651885,321327,2137
2024-03-03,81,0.008980044,305539,2744
2024-03-04,42,0.004656319,315399,1469
2024-03-05,46,0.005099778,318004,1622
2024-03-06,19,0.00210643,313455,660
2024-03-07,45,0.004988914,310732,1550
2024-03-08,55,0.006097561,308323,1880
2024-03-09,66,0.007317073,348598,2551
2024-03-10,49,0.005432373,309989,1684
2024-03-11,32,0.003547672,318857,1131
2024-03-12,29,0.003215078,315192,1013
2024-03-13,40,0.00443459,353470,1567
2024-03-14,42,0.004656319,313790,1461
2024-03-15,51,0.005654102,338894,1916
2024-03-16,47,0.005210643,334117,1741
2024-03-17,60,0.006651885,337198,2243
2024-03-18,40,0.00443459,329919,1463
2024-03-19,20,0.002217295,355259,788
2024-03-20,40,0.00443459,340537,1510
2024-03-22,41,0.004545455,359652,1635
2024-03-23,39,0.004323725,347049,1501
2024-03-24,60,0.006651885,330280,2197
2024-03-25,32,0.003547672,347483,1233
2024-03-26,42,0.004656319,347586,1618
2024-03-27,46,0.005099778,331698,1692
2024-03-28,55,0.006097561,348907,2127
2024-03-29,54,0.005986696,370667,2219
2024-03-30,45,0.004988914,382302,1907
2024-03-31,55,0.006097561,388984,2372
2024-04-01,47,0.005210643,382015,1991
2024-04-02,34,0.003769401,372380,1404
2024-04-03,52,0.005764967,383969,2214
2024-04-04,47,0.005210643,398188,2075
2024-04-05,40,0.00443459,409687,1817
2024-04-06,48,0.005321508,392700,2090
2024-04-07,40,0.00443459,386111,1712
2024-04-08,29,0.003215078,397563,1278
2024-04-09,30,0.003325942,365597,1216
2024-04-10,47,0.005210643,361469,1883
2024-04-11,32,0.003547672,378645,1343
2024-04-12,36,0.003991131,381626,1523
2024-04-13,29,0.003215078,379552,1220
2024-04-14,57,0.00631929,381334,2410
2024-04-15,36,0.003991131,370668,1479
2024-04-16,40,0.00443459,387328,1718
2024-04-17,44,0.004878049,387533,1890
2024-04-18,58,0.006430155,394925,2539
2024-04-19,62,0.006873614,387016,2660
2024-04-20,65,0.007206208,400433,2886
2024-04-21,68,0.007538803,385538,2906
2024-04-22,35,0.003880266,412868,1602
2024-04-23,24,0.002660754,402909,1072
2024-04-24,44,0.004878049,380408,1856
2024-04-25,41,0.004545455,391992,1782
2024-04-26,67,0.007427938,380217,2824
2024-04-27,60,0.006651885,398736,2652
2024-04-28,75,0.008314856,395608,3289
2024-04-29,36,0.003991131,414113,1653
2024-04-30,42,0.004656319,390761,1820
2024-05-01,34,0.003769401,386489,1457
2024-05-02,35,0.003880266,412652,1601
2024-05-03,58,0.006430155,387771,2493
2024-05-04,61,0.006762749,407892,2758
2024-05-05,75,0.008314856,403514,3355
2024-05-06,41,0.004545455,416655,1894
2024-05-07,41,0.004545455,420477,1911
2024-05-08,43,0.004767184,414809,1977
2024-05-09,70,0.007760532,417379,3239
2024-05-10,49,0.005432373,388076,2108
2024-05-11,53,0.005875831,394899,2320
2024-05-12,51,0.004910456,404752,1988
2024-05-13,52,0.00500674,429281,2149
2024-05-14,48,0.004621606,420082,1941
2024-05-15,56,0.005391874,423122,2281
2024-05-16,55,0.00529559,390872,2070
2024-05-17,63,0.006065858,384688,2333
2024-05-18,68,0.006547275,395571,2590
2024-05-19,62,0.005969574,393773,2351
2024-05-20,95,0.009146929,382059,3495
2024-05-21,31,0.002984787,400636,1196
2024-05-22,54,0.005199307,414451,2155
2024-05-23,38,0.003658771,403529,1476
2024-05-24,91,0.008761795,430502,3772
2024-05-25,67,0.006450992,403168,2601
2024-05-26,72,0.006932409,410765,2848
2024-05-27,47,0.004525323,403030,1824
2024-05-28,39,0.003755055,427657,1606
2024-05-29,41,0.003947622,428502,1692
2024-05-30,60,0.005777008,428277,2474
2024-05-31,57,0.005488157,422321,2318
2024-06-01,89,0.008569228,435816,3735
2024-06-02,73,0.007028692,433396,3046
2024-06-03,51,0.004910456,440118,2161
2024-06-04,41,0.003947622,433853,1713
2024-06-05,49,0.004717889,394676,1862
2024-06-06,38,0.003658771,402653,1473
2024-06-07,62,0.005969574,402299,2402
2024-06-08,66,0.006354708,399073,2536
2024-06-09,54,0.005199307,419543,2181
2024-06-10,26,0.00250337,400397,1002
2024-06-11,40,0.003851338,402627,1551
2024-06-12,40,0.003851338,408062,1572
2024-06-13,40,0.003851338,409164,1576
2024-06-14,67,0.006450992,450823,2908
2024-06-15,84,0.008087811,445424,3603
2024-06-16,53,0.005103023,447966,2286
2024-06-17,28,0.002695937,444415,1198
2024-06-18,36,0.003466205,441544,1530
2024-06-19,65,0.006258425,440363,2756
2024-06-20,46,0.004429039,444696,1970
2024-06-21,63,0.006065858,438124,2658
2024-06-22,71,0.006836126,434993,2974
2024-06-23,54,0.005199307,424226,2206
2024-06-24,30,0.002888504,430563,1244
2024-06-25,34,0.003273638,402409,1317
2024-06-26,48,0.004621606,434585,2008
2024-06-27,62,0.005969574,433959,2591
2024-06-28,60,0.005777008,435590,2516
2024-06-29,78,0.00751011,417725,3137
2024-06-30,71,0.006836126,424452,2902
2024-07-01,34,0.003273638,428124,1402
2024-07-02,60,0.005777008,447991,2588
2024-07-03,58,0.005584441,426986,2384
2024-07-04,41,0.003947622,434126,1714
2024-07-05,55,0.00529559,435360,2305
2024-07-06,80,0.007702677,433523,3339
2024-07-07,68,0.006547275,424771,2781
2024-07-08,56,0.005391874,426455,2299
2024-07-09,50,0.004814173,443909,2137
2024-07-10,53,0.005103023,434871,2219
2024-07-11,48,0.004621606,428571,1981
2024-07-12,80,0.007702677,435452,3354
2024-07-13,69,0.006643559,435300,2892
2024-07-14,62,0.005969574,451933,2698
2024-07-15,46,0.004429039,426269,1888
2024-07-16,41,0.003947622,428748,1693
2024-07-17,35,0.003369921,427957,1442
2024-07-18,45,0.004332756,434744,1884
2024-07-19,54,0.005199307,443885,2308
2024-07-20,76,0.007317543,430111,3147
2024-07-21,90,0.008665511,431890,3743
2024-07-22,39,0.003755055,441482,1658
2024-07-23,54,0.005199307,496873,2583
2024-07-24,53,0.005103023,465674,2376
2024-07-25,38,0.003658771,467234,1710
2024-07-26,54,0.005199307,485480,2524
2024-07-27,58,0.005584441,471584,2634
2024-07-28,98,0.009435779,497351,4693
2024-07-29,63,0.006065858,466750,2831
2024-07-30,56,0.005391874,468682,2527
2024-07-31,57,0.005488157,459422,2521
2024-08-01,58,0.005584441,459341,2565
2024-08-02,55,0.00529559,475100,2516
2024-08-03,41,0.003947622,461991,1824
2024-08-04,61,0.005873291,461689,2712
2024-08-05,39,0.003755055,485851,1824
2024-08-06,55,0.00529559,484712,2567
2024-08-07,57,0.005488157,463062,2541
2024-08-08,43,0.004140189,451187,1868
2024-08-09,55,0.00529559,449966,2383
2024-08-10,42,0.004043905,450046,1820
2024-08-11,72,0.006932409,466450,3234
2024-08-12,66,0.006354708,460757,2928
2024-08-13,37,0.003562488,442153,1575
2024-08-14,40,0.003851338,437111,1683
2024-08-15,31,0.002984787,451457,1348
2024-08-16,47,0.004525323,467265,2115
2024-08-17,62,0.005969574,469724,2804
2024-08-18,72,0.006932409,444040,3078
2024-08-19,52,0.00500674,447125,2239
2024-08-21,59,0.005680724,475772,2703
2024-08-22,35,0.003369921,464518,1565
2024-08-23,51,0.004910456,492774,2420
2024-08-24,56,0.005391874,559006,3014
2024-08-25,54,0.005199307,558695,2905
2024-08-26,44,0.004236472,539790,2287
2024-08-27,41,0.003947622,545589,2154
2024-08-28,40,0.003851338,571155,2200
2024-08-29,58,0.005584441,572952,3200
2024-08-30,42,0.004043905,564346,2282
2024-08-31,48,0.004621606,563149,2603
2024-09-01,77,0.007413826,560919,4159
2024-09-02,46,0.004429039,577606,2558
2024-09-03,52,0.00500674,621419,3111
2024-09-04,52,0.00500674,559673,2802
2024-09-05,61,0.005873291,622819,3658
2024-09-06,71,0.006836126,574062,3924
2024-09-07,69,0.006643559,559169,3715
2024-09-08,86,0.008280377,559938,4636
2024-09-09,35,0.003369921,576304,1942
2024-09-10,55,0.00529559,577905,3060
2024-09-11,52,0.00500674,590177,2955
2024-09-12,56,0.005391874,573048,3090
2024-09-13,65,0.006258425,584204,3656
2024-09-14,62,0.005969574,595988,3558
2024-09-15,77,0.007413826,556120,4123
2024-09-16,72,0.006932409,566919,3930
2024-09-17,44,0.004236472,593086,2513
2024-09-18,34,0.003273638,573904,1879
2024-09-19,60,0.005777008,568532,3284
2024-09-20,49,0.004717889,561316,2648
2024-09-21,64,0.006162141,603166,3717
2024-09-22,70,0.006739842,616971,4158
2024-09-23,44,0.004236472,631088,2674
2024-09-24,47,0.004525323,619052,2801
2024-09-25,49,0.004717889,614295,2898
2024-09-26,57,0.005488157,618200,3393
2024-09-27,100,0.009628346,644462,6205
2024-09-28,91,0.008761795,646688,5666
2024-09-29,78,0.00751011,608933,4573
2024-09-30,55,0.00529559,577512,3058
2024-10-01,66,0.006354708,630559,4007
2024-10-02,59,0.005680724,601444,3417
2024-10-03,51,0.004910456,608483,2988
2024-10-04,56,0.005391874,590800,3186
2024-10-05,67,0.006450992,643568,4152
2024-10-06,98,0.009435779,636312,6004
2024-10-07,39,0.003755055,605997,2276
2024-10-08,46,0.004429039,583149,2583
2024-10-09,59,0.005680724,608193,3455
2024-10-10,68,0.006547275,611485,4004
2024-10-11,63,0.006065858,572405,3472
2024-10-12,51,0.004910456,570499,2801
2024-10-13,94,0.009050645,602572,5454
2024-10-14,36,0.003466205,621337,2154
2024-10-15,46,0.004429039,567862,2515
2024-10-16,71,0.006836126,589181,4028
2024-10-17,50,0.004814173,580028,2792
2024-10-18,62,0.005969574,597290,3566
2024-10-19,69,0.006643559,602419,4002
2024-10-20,61,0.005873291,649764,3816
2024-10-21,39,0.003755055,651127,2445
2024-10-22,43,0.004140189,655213,2713
2024-10-23,52,0.00500674,696083,3485
2024-10-24,33,0.003177354,635088,2018
2024-10-25,88,0.008472944,645569,5470
2024-10-26,75,0.007221259,678236,4898
2024-10-27,90,0.008665511,661579,5733
2024-10-28,57,0.005488157,655589,3598
2024-10-29,37,0.003562488,659864,2351
2024-10-30,60,0.005777008,682400,3942
2024-10-31,40,0.003851338,648602,2498
2024-11-01,73,0.007028692,670421,4712
2024-11-02,60,0.005777008,678544,3920
2024-11-03,75,0.007221259,681853,4924
2024-11-04,51,0.004910456,672771,3304
2024-11-05,60,0.005777008,641105,3704
2024-11-06,47,0.004525323,681003,3082
2024-11-07,44,0.004236472,652127,2763
2024-11-08,78,0.00751011,664512,4991
2024-11-09,61,0.005873291,679781,3993
2024-11-10,69,0.006643559,681131,4525
2024-11-11,62,0.005969574,673498,4020
2024-11-12,39,0.00413749204328453,676636,2800
2024-11-13,37,0.00392531296414174,715321,2808
2024-11-14,29,0.00307659664757055,704909,2169
2024-11-15,56,0.0059410142159983,690375,4102
2024-11-16,36,0.00381922342457034,688727,2630
2024-11-17,65,0.00689582007214089,701971,4841
2024-11-18,33,0.00350095480585614,693856,2429
2024-11-19,26,0.00275832802885635,715625,1974
2024-11-20,44,0.00466793974114152,594037,2773
2024-11-21,47,0.00498620835985572,680056,3391
2024-11-22,60,0.0063653723742839,735026,4679
2024-11-23,67,0.00710799915128368,702293,4992
2024-11-24,62,0.00657755145342669,745048,4901
2024-11-25,34,0.00360704434542754,755353,2725
2024-11-26,44,0.00466793974114152,801013,3739
2024-11-27,55,0.0058349246764269,784858,4580
2024-11-28,53,0.00562274559728411,752446,4231
2024-11-29,50,0.00530447697856991,730627,3876
2024-11-30,79,0.00838107362614046,720018,6035
2024-12-01,72,0.00763844684914067,733483,5603
2024-12-02,34,0.00360704434542754,708323,2555
2024-12-03,32,0.00339486526628474,746291,2534
2024-12-04,38,0.00403140250371313,717565,2893
2024-12-05,40,0.00424358158285593,696193,2954
2024-12-06,75,0.00795671546785487,675876,5378
2024-12-07,66,0.00700190961171229,690892,4838
2024-12-08,32,0.00339486526628474,692127,2350
2024-12-09,34,0.00360704434542754,708039,2554
2024-12-10,50,0.00530447697856991,636859,3378
2024-12-11,44,0.00466793974114152,610303,2849
2024-12-12,31,0.00328877572671335,624299,2053
