"Day","trend_value","weight","total_ubereats","estimated_daily_searches"
2024-12-13,70,0.00742626776999788,625325,4644
2024-12-14,60,0.0063653723742839,620358,3949
2024-12-15,87,0.00922978994271165,621635,5738
2024-12-16,45,0.00477402928071292,611550,2920
2024-12-17,40,0.00424358158285593,658990,2796
2024-12-18,45,0.00477402928071292,605879,2892
2024-12-19,47,0.00498620835985572,609864,3041
2024-12-20,74,0.00785062592828347,591495,4644
2024-12-21,58,0.0061531932951411,580888,3574
2024-12-22,67,0.00710799915128368,575074,4088
2024-12-23,52,0.00551665605771271,619838,3419
2024-12-24,52,0.00551665605771271,619771,3419
2024-12-25,58,0.0061531932951411,596675,3671
2024-12-26,57,0.0060471037555697,598827,3621
2024-12-27,56,0.0059410142159983,606207,3601
2024-12-28,55,0.0058349246764269,593389,3462
2024-12-29,36,0.00381922342457034,600356,2293
2024-12-30,57,0.0060471037555697,591087,3574
2024-12-31,46,0.00488011882028432,554822,2708
2025-01-01,97,0.0102906853384256,604598,6222
2025-01-02,56,0.0059410142159983,673067,3999
2025-01-03,43,0.00456185020157013,582499,2657
2025-01-04,53,0.00562274559728411,574709,3231
2025-01-05,80,0.00848716316571186,589737,5005
2025-01-06,38,0.00403140250371313,612761,2470
2025-01-07,27,0.00286441756842775,585498,1677
2025-01-08,43,0.00456185020157013,569528,2598
2025-01-09,57,0.0060471037555697,555652,3360
2025-01-10,38,0.00403140250371313,621572,2506
2025-01-11,74,0.00785062592828347,624238,4901
2025-01-12,57,0.0060471037555697,705055,4264
2025-01-13,45,0.00477402928071292,635376,3033
2025-01-14,41,0.00434967112242733,659897,2870
2025-01-15,70,0.00742626776999788,640412,4756
2025-01-16,58,0.0061531932951411,642734,3955
2025-01-17,51,0.00541056651814131,667817,3613
2025-01-18,69,0.00732017823042648,721530,5282
2025-01-19,58,0.0061531932951411,726642,4471
2025-01-20,25,0.00265223848928496,736413,1953
2025-01-21,42,0.00445576066199873,703627,3135
2025-01-22,43,0.00456185020157013,644296,2939
2025-01-23,60,0.0063653723742839,659813,4200
2025-01-24,72,0.00763844684914067,669594,5115
2025-01-25,79,0.00838107362614046,694340,5819
2025-01-26,90,0.00954805856142584,649015,6197
2025-01-27,34,0.00360704434542754,622483,2245
2025-01-28,47,0.00498620835985572,623655,3110
2025-01-29,51,0.00541056651814131,606334,3281
2025-01-30,47,0.00498620835985572,601784,3001
2025-01-31,69,0.00732017823042648,588069,4305
2025-02-01,55,0.0058349246764269,583402,3404
2025-02-02,71,0.00753235730956928,582878,4390
2025-02-03,38,0.00403140250371313,576776,2325
2025-02-04,46,0.00488011882028432,584435,2852
2025-02-05,42,0.00445576066199873,586834,2615
2025-02-06,61,0.00647146191385529,585941,3792
2025-02-07,66,0.00700190961171229,603871,4228
2025-02-08,91,0.00965414810099724,588914,5685
2025-02-09,71,0.00753235730956928,596385,4492
2025-02-10,37,0.00392531296414174,616432,2420
2025-02-11,47,0.00498620835985572,585235,2918
2025-02-12,58,0.0061531932951411,609837,3752
2025-02-13,53,0.00562274559728411,593096,3335
2025-02-14,84,0.00891152132399745,610945,5444
2025-02-15,81,0.00859325270528326,603902,5189
2025-02-16,62,0.00657755145342669,616790,4057
2025-02-17,45,0.00477402928071292,618359,2952
2025-02-18,44,0.00466793974114152,622707,2907
2025-02-19,33,0.00350095480585614,603014,2111
2025-02-20,25,0.00265223848928496,601074,1594
2025-02-21,49,0.00519838743899852,598089,3109
2025-02-22,69,0.00732017823042648,571859,4186
2025-02-23,65,0.00689582007214089,581283,4008
2025-02-24,35,0.00371313388499894,600162,2228
2025-02-25,40,0.00424358158285593,618388,2624
2025-02-26,37,0.00392531296414174,613452,2408
2025-02-27,55,0.0058349246764269,592910,3460
2025-02-28,63,0.00668364099299809,610459,4080
2025-03-01,71,0.00753235730956928,599106,4513
2025-03-02,85,0.00901761086356885,602416,5432
2025-03-03,39,0.00413749204328453,603338,2496
2025-03-04,33,0.00350095480585614,595943,2086
2025-03-05,50,0.00530447697856991,563055,2987
2025-03-06,46,0.00488011882028432,587952,2869
2025-03-07,55,0.0058349246764269,611609,3569
2025-03-08,63,0.00668364099299809,638251,4266
2025-03-09,61,0.00647146191385529,591426,3827
2025-03-10,51,0.00541056651814131,621858,3365
2025-03-11,49,0.00519838743899852,617977,3212
2025-03-12,36,0.00381922342457034,617703,2359
2025-03-13,27,0.00286441756842775,611561,1752
2025-03-14,73,0.00774453638871207,612059,4740
2025-03-15,75,0.00795671546785487,615615,4898
2025-03-16,47,0.00498620835985572,590695,2945
2025-03-17,30,0.00318268618714195,603995,1922
2025-03-18,45,0.00477402928071292,610643,2915
2025-03-19,30,0.00318268618714195,621397,1978
2025-03-20,48,0.00509229789942712,604617,3079
2025-03-21,48,0.00509229789942712,594502,3027
2025-03-22,56,0.0059410142159983,629969,3743
2025-03-23,55,0.0058349246764269,616812,3599
2025-03-24,40,0.00424358158285593,599097,2542
2025-03-25,42,0.00445576066199873,587523,2618
2025-03-26,38,0.00403140250371313,578424,2332
2025-03-27,49,0.00519838743899852,605517,3148
2025-03-28,45,0.00477402928071292,606645,2896
2025-03-29,53,0.00562274559728411,607300,3415
2025-03-30,51,0.00541056651814131,608034,3290
2025-03-31,39,0.00413749204328453,615563,2547
2025-04-01,40,0.00424358158285593,649430,2756
2025-04-02,34,0.00360704434542754,604250,2180
2025-04-03,41,0.00434967112242733,613548,2669
2025-04-04,66,0.00700190961171229,645989,4523
2025-04-05,65,0.00689582007214089,639445,4409
2025-04-06,71,0.00753235730956928,633401,4771
2025-04-07,41,0.00434967112242733,625025,2719
2025-04-08,46,0.00488011882028432,627725,3063
2025-04-09,44,0.00466793974114152,608907,2842
2025-04-10,55,0.0058349246764269,572701,3342
2025-04-11,44,0.00466793974114152,616208,2876
2025-04-12,62,0.00657755145342669,624495,4108
2025-04-13,55,0.0058349246764269,656350,3830
2025-04-14,39,0.00413749204328453,610409,2526
2025-04-15,55,0.0058349246764269,591061,3449
2025-04-16,67,0.00710799915128368,600457,4268
2025-04-17,66,0.00700190961171229,577783,4046
2025-04-18,42,0.00445576066199873,573760,2557
2025-04-19,36,0.00381922342457034,580020,2215
2025-04-20,63,0.00668364099299809,595658,3981
2025-04-21,47,0.00498620835985572,642610,3204
2025-04-22,23,0.00244005941014216,623071,1520
2025-04-23,42,0.00445576066199873,594905,2651
2025-04-24,51,0.00541056651814131,612391,3313
2025-04-25,44,0.00466793974114152,612266,2858
2025-04-26,59,0.0062592828347125,579745,3629
2025-04-27,69,0.00732017823042648,578924,4238
2025-04-28,40,0.00424358158285593,623461,2646
2025-04-29,56,0.0059410142159983,626338,3721
2025-04-30,38,0.00403140250371313,613138,2472
2025-05-01,48,0.00509229789942712,621975,3167
2025-05-02,44,0.00466793974114152,592817,2767
2025-05-03,76,0.00806280500742627,586778,4731
2025-05-04,100,0.0106089539571398,582754,6182
2025-05-05,52,0.00551665605771271,587367,3240
2025-05-06,34,0.00360704434542754,594417,2144
2025-05-07,43,0.00456185020157013,587994,2682
2025-05-08,51,0.00541056651814131,585372,3167
2025-05-09,41,0.00434967112242733,606199,2637
2025-05-10,76,0.00806280500742627,560279,4517
2025-05-11,67,0.00710799915128368,581776,4135
2025-05-12,40,0.00399640323708662,556791,2225
2025-05-13,36,0.00359676291337796,566124,2036
2025-05-14,60,0.00599460485562993,538201,3226
2025-05-15,55,0.0054950544509941,535944,2945
2025-05-16,38,0.00379658307523229,592590,2250
2025-05-17,61,0.0060945149365571,553483,3373
2025-05-18,72,0.00719352582675592,561249,4037
2025-05-19,27,0.00269757218503347,564171,1522
2025-05-20,46,0.00459586372264962,564890,2596
2025-05-21,38,0.00379658307523229,586214,2226
2025-05-22,38,0.00379658307523229,558241,2119
2025-05-23,53,0.00529523428913977,546317,2893
2025-05-24,67,0.00669397542212009,573869,3841
2025-05-25,86,0.00859226695973624,550180,4727
2025-05-26,47,0.00469577380357678,573749,2694
2025-05-27,43,0.00429613347986812,569721,2448
2025-05-28,62,0.00619442501748426,598872,3710
2025-05-29,81,0.00809271655510041,583323,4721
2025-05-30,52,0.00519532420821261,560077,2910
2025-05-31,63,0.00629433509841143,549322,3458
2025-06-01,97,0.00969127784993506,573243,5555
2025-06-02,52,0.00519532420821261,579896,3013
2025-06-03,46,0.00459586372264962,493097,2266
2025-06-04,61,0.0060945149365571,519412,3166
2025-06-05,53,0.00529523428913977,601502,3185
2025-06-06,52,0.00519532420821261,564718,2934
2025-06-07,52,0.00519532420821261,536955,2790
2025-06-08,83,0.00829253671695474,569406,4722
2025-06-09,58,0.0057947846937756,565423,3277
2025-06-10,38,0.00379658307523229,583294,2215
2025-06-11,46,0.00459586372264962,537587,2471
2025-06-12,49,0.00489559396543111,596491,2920
2025-06-13,48,0.00479568388450395,583606,2799
2025-06-14,53,0.00529523428913977,577121,3056
2025-06-15,82,0.00819262663602758,567301,4648
2025-06-16,40,0.00399640323708662,562113,2246
2025-06-17,41,0.00409631331801379,546327,2238
2025-06-18,51,0.00509541412728544,593345,3023
2025-06-19,49,0.00489559396543111,576191,2821
2025-06-20,45,0.00449595364172245,579374,2605
2025-06-21,51,0.00509541412728544,600789,3061
2025-06-22,46,0.00459586372264962,593939,2730
2025-06-23,40,0.00399640323708662,545113,2178
2025-06-24,36,0.00359676291337796,603375,2170
2025-06-25,51,0.00509541412728544,598662,3050
2025-06-26,39,0.00389649315615946,551263,2148
2025-06-27,45,0.00449595364172245,616722,2773
2025-06-28,50,0.00499550404635828,611667,3056
2025-06-29,73,0.00729343590768308,610566,4453
2025-06-30,62,0.00619442501748426,608854,3772
2025-07-01,42,0.00419622339894095,595675,2500
2025-07-02,42,0.00419622339894095,570934,2396
2025-07-03,52,0.00519532420821261,569208,2957
2025-07-04,47,0.00469577380357678,554611,2604
2025-07-05,58,0.0057947846937756,564433,3271
2025-07-06,77,0.00769307623139175,562151,4325
2025-07-07,42,0.00419622339894095,567692,2382
2025-07-08,58,0.0057947846937756,557683,3232
2025-07-09,53,0.00529523428913977,577837,3060
2025-07-10,34,0.00339694275152363,522383,1775
2025-07-11,56,0.00559496453192127,548612,3069
2025-07-12,69,0.00689379558397442,487562,3361
2025-07-13,54,0.00539514437006694,534454,2883
2025-07-14,39,0.00389649315615946,542651,2114
2025-07-15,48,0.00479568388450395,562449,2697
2025-07-16,48,0.00479568388450395,555807,2665
2025-07-17,35,0.00349685283245079,602745,2108
2025-07-18,41,0.00409631331801379,635873,2605
2025-07-19,41,0.00409631331801379,595388,2439
2025-07-20,55,0.0054950544509941,573721,3153
2025-07-21,41,0.00409631331801379,578854,2371
2025-07-22,39,0.00389649315615946,573006,2233
2025-07-23,54,0.00539514437006694,540912,2918
2025-07-24,55,0.0054950544509941,469031,2577
2025-07-25,68,0.00679388550304726,539537,3666
2025-07-26,91,0.00909181736437207,541000,4919
2025-07-27,87,0.0086921770406634,508540,4420
2025-07-28,29,0.0028973923468878,529044,1533
2025-07-29,75,0.00749325606953742,531231,3981
2025-07-30,48,0.00479568388450395,555930,2666
2025-07-31,55,0.0054950544509941,572035,3143
2025-08-01,88,0.00879208712159057,574818,5054
2025-08-02,67,0.00669397542212009,545307,3650
2025-08-03,51,0.00509541412728544,541822,2761
2025-08-04,38,0.00379658307523229,542845,2061
2025-08-05,34,0.00339694275152363,532339,1808
2025-08-06,43,0.00429613347986812,574755,2469
2025-08-07,51,0.00509541412728544,599492,3055
2025-08-08,74,0.00739334598861025,541057,4000
2025-08-09,82,0.00819262663602758,598063,4900
2025-08-10,73,0.00729343590768308,554751,4046
2025-08-11,62,0.00619442501748426,530695,3287
2025-08-12,41,0.00409631331801379,503417,2062
2025-08-13,40,0.00399640323708662,513833,2053
2025-08-14,58,0.0057947846937756,578601,3353
2025-08-15,71,0.00709361574582875,570530,4047
2025-08-16,73,0.00729343590768308,582116,4246
2025-08-17,100,0.00999100809271656,576435,5759
2025-08-18,38,0.00379658307523229,601450,2283
2025-08-19,31,0.00309721250874213,598035,1852
2025-08-20,48,0.00479568388450395,607832,2915
2025-08-21,53,0.00529523428913977,610777,3234
2025-08-22,44,0.00439604356079528,607278,2670
2025-08-23,69,0.00689379558397442,590923,4074
2025-08-24,76,0.00759316615046458,643922,4889
2025-08-25,53,0.00529523428913977,576036,3050
2025-08-26,53,0.00529523428913977,549247,2908
2025-08-27,40,0.00399640323708662,629449,2516
2025-08-28,44,0.00439604356079528,614168,2700
2025-08-29,65,0.00649415526026576,587238,3814
2025-08-30,84,0.00839244679788191,584003,4901
2025-08-31,53,0.00529523428913977,562070,2976
2025-09-01,40,0.00399640323708662,535311,2139
2025-09-02,47,0.00469577380357678,608425,2857
2025-09-03,45,0.00449595364172245,534098,2401
2025-09-04,58,0.0057947846937756,524554,3040
2025-09-05,61,0.0060945149365571,535172,3262
2025-09-06,57,0.00569487461284844,574897,3274
2025-09-07,64,0.0063942451793386,582181,3723
2025-09-08,32,0.0031971225896693,554793,1774
2025-09-09,39,0.00389649315615946,526806,2053
2025-09-10,42,0.00419622339894095,500810,2102
2025-09-11,58,0.0057947846937756,516349,2992
2025-09-12,61,0.0060945149365571,531606,3240
2025-09-13,61,0.0060945149365571,531691,3240
2025-09-14,63,0.00629433509841143,531681,3347
2025-09-15,49,0.00489559396543111,531681,2603
2025-09-16,42,0.00419622339894095,531614,2231
2025-09-17,46,0.00459586372264962,531614,2443
2025-09-18,58,0.0057947846937756,531546,3080
2025-09-19,40,0.00399640323708662,531546,2124
2025-09-20,58,0.0057947846937756,531485,3080
2025-09-21,74,0.00739334598861025,531442,3929
2025-09-22,46,0.00459586372264962,531291,2442
2025-09-23,19,0.00189829153761615,531291,1009
2025-09-24,57,0.00569487461284844,531276,3026
2025-09-25,53,0.00529523428913977,531268,2813
2025-09-26,76,0.00759316615046458,531268,4034
2025-09-27,82,0.00819262663602758,531247,4352
2025-09-28,80,0.00799280647417324,528984,4228
2025-09-29,42,0.00419622339894095,516036,2165
2025-09-30,48,0.00479568388450395,494989,2374
2025-10-01,59,0.00589469477470277,445346,2625
2025-10-02,50,0.00499550404635828,445703,2227
2025-10-03,73,0.00729343590768308,440774,3215
2025-10-04,89,0.00889199720251773,434067,3860
2025-10-05,79,0.00789289639324608,429703,3392
2025-10-06,57,0.00569487461284844,429987,2449
2025-10-07,49,0.00489559396543111,427144,2091
2025-10-08,59,0.00589469477470277,423371,2496
2025-10-09,49,0.00489559396543111,421404,2063
2025-10-10,52,0.00519532420821261,421732,2191
2025-10-11,44,0.00439604356079528,422814,1859
2025-10-12,73,0.00729343590768308,422843,3084
2025-10-13,42,0.00419622339894095,440200,1847
2025-10-14,31,0.00309721250874213,446916,1384
2025-10-15,24,0.00239784194225197,446783,1071
2025-10-16,49,0.00489559396543111,447489,2191
2025-10-17,56,0.00559496453192127,445522,2493
2025-10-18,66,0.00659406534119293,477634,3150
2025-10-19,45,0.00449595364172245,480217,2159
2025-10-20,36,0.00359676291337796,480329,1728
2025-10-21,61,0.0060945149365571,479120,2920
2025-10-22,54,0.00539514437006694,483222,2607
2025-10-23,61,0.0060945149365571,486158,2963
2025-10-24,58,0.0057947846937756,498521,2889
2025-10-25,71,0.00709361574582875,479840,3404
2025-10-26,86,0.00859226695973624,489013,4202
2025-10-27,47,0.00469577380357678,491165,2306
2025-10-28,43,0.00429613347986812,493758,2121
2025-10-29,43,0.00429613347986812,488179,2097
2025-10-30,52,0.00519532420821261,483321,2511
2025-10-31,66,0.00659406534119293,483672,3189
2025-11-01,80,0.00799280647417324,469087,3749
2025-11-02,83,0.00829253671695474,469371,3892
2025-11-03,37,0.00369667299430513,469420,1735
2025-11-04,41,0.00409631331801379,469549,1923
2025-11-05,37,0.00369667299430513,520895,1926
2025-11-06,45,0.00449595364172245,551841,2481
2025-11-07,63,0.00629433509841143,628201,3954
2025-11-08,73,0.00729343590768308,647722,4724
2025-11-09,64,0.0063942451793386,642005,4105
2025-11-10,36,0.00359676291337796,632364,2274
2025-11-11,44,0.00439604356079528,617055,2713
